检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:45:15.310 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:45:15.310 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:45:15.311 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:45:15.311 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
INFO:     127.0.0.1:57966 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:45:15.312 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 11:45:15.312 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 11:45:15.312 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.004s)
2026-04-30 11:45:15.323 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /keywords-with-item-id/2216699866542
2026-04-30 11:45:15.323 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:45:15.323 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT keyword, reply, item_id, type, image_url FROM keywords WHERE cookie_id = ? | 参数: ['2216699866542']
INFO:     127.0.0.1:57966 - "GET /keywords-with-item-id/2216699866542 HTTP/1.1" 200 OK
2026-04-30 11:45:15.323 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /keywords-with-item-id/2216699866542 - 200 (0.000s)
2026-04-30 11:45:15.327 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /delivery-rules
2026-04-30 11:45:15.327 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /delivery-rules - 200 (0.000s)
INFO:     127.0.0.1:57966 - "GET /delivery-rules HTTP/1.1" 200 OK
2026-04-30 11:45:15.332 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cards
INFO:     127.0.0.1:57966 - "GET /cards HTTP/1.1" 200 OK
2026-04-30 11:45:15.332 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cards - 200 (0.000s)
INFO:     127.0.0.1:57966 - "GET /api/default-replies HTTP/1.1" 404 Not Found
2026-04-30 11:45:15.336 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/default-replies
2026-04-30 11:45:15.336 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/default-replies - 404 (0.000s)
2026-04-30 11:45:20.420 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:20.526 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:20.526 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:20.700 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:20.801 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:20.801 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:21.256 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/ConversationList-BjHWJeZh.js
INFO:     127.0.0.1:55408 - "GET /static/assets/ConversationList-BjHWJeZh.js HTTP/1.1" 304 Not Modified
2026-04-30 11:45:21.256 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/ConversationList-BjHWJeZh.js - 304 (0.000s)
2026-04-30 11:45:21.535 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:21.560 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/ai-conversations/chats
INFO:     127.0.0.1:55408 - "GET /api/ai-conversations/chats HTTP/1.1" 200 OK
2026-04-30 11:45:21.561 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/ai-conversations/chats - 200 (0.001s)
2026-04-30 11:45:21.639 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:21.639 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:23.017 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/ai-conversations
INFO:     127.0.0.1:55408 - "GET /api/ai-conversations?chat_id=60758669519&page=1&page_size=20 HTTP/1.1" 200 OK
2026-04-30 11:45:23.017 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/ai-conversations - 200 (0.000s)
2026-04-30 11:45:26.907 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:26.996 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:27.038 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:27.038 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:27.107 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:27.107 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:30.424 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:30.521 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:30.521 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:35.342 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:35.433 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:35.433 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:35.745 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:35.849 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:35.850 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:36.153 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:36.264 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:36.265 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:40.408 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:40.529 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:40.530 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:43.726 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 5085 字节
2026-04-30 11:45:43.727 | INFO     | XianyuAutoAsync:handle_message:7869 - [2026-04-30 11:45:43] 【2216699866542】【系统】小闲鱼智能提示:
2026-04-30 11:45:44.894 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:45.017 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:45.018 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:45.175 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:45.272 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:45.273 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:48.735 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:48.837 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:48.838 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:51.435 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:51.544 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:51.545 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:52.343 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:52.466 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:52.467 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:52.874 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:52.985 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:52.985 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:59.507 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:59.607 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:59.607 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:01.952 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:46:02.030 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:46:02.067 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:46:02.067 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:02.131 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 85 字节
2026-04-30 11:46:02.131 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:04.027 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 1663 字节
2026-04-30 11:46:04.028 | WARNING  | XianyuAutoAsync:handle_message:7901 - 【2216699866542】收到消息，更新消息接收时间标识
2026-04-30 11:46:04.028 | WARNING  | XianyuAutoAsync:_extract_order_id:1089 - 【2216699866542】🔍 完整消息结构: {'1': {'1': {'1': '2216699866542@goofish'}, '2': '61216760847@goofish', '3': '4080362250643.PNM', '4': 0, '5': 1777520764414, '6': {'1': 101, '3': {'1': '', '2': '你好，衣服还在吗', '3': '', '4': 1, '5': '{"contentType":1,"text":{"text":"你好，衣服还在吗"}}'}}, '7': 2, '8': 1, '9': 0, '10': {'_appVersion': '1.0', '_platform': 'web', 'bizTag': '{"sourceId":"S:1","messageId":"248a302cea9743b888c712fb8ff585b4"}', 'detailNotice': '你好，衣服还在吗', 'extJson': '{"quickReply":"1","messageId":"248a302cea9743b888c712fb8ff585b4","tag":"u"}', 'reminderContent': '你好，衣服还在吗', 'reminderNotice': '发来一条新消息', 'reminderTitle': 'x***5', 'reminderUrl': 'fleamarket://message_chat?itemId=1046445086370&peerUserId=2216699866542&sid=61216760847&messageId=248a302cea9743b888c712fb8ff585b4&adv=no', 'senderUserId': '2216699866542', 'senderUserType': '0', 'sessionType': '1'}, '12': 1}, '3': {'needPush': 'false'}}
2026-04-30 11:46:04.029 | WARNING  | XianyuAutoAsync:_extract_order_id:1096 - 【2216699866542】🔍 message['1'] 是字典，keys: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '12']
2026-04-30 11:46:04.029 | WARNING  | XianyuAutoAsync:_extract_order_id:1101 - 【2216699866542】🔍 message['1']['6'] 是字典，keys: ['1', '3']
2026-04-30 11:46:04.030 | WARNING  | XianyuAutoAsync:_extract_order_id:1186 - 【2216699866542】❌ 未能从消息中提取到订单ID
2026-04-30 11:46:04.030 | WARNING  | XianyuAutoAsync:handle_message:7973 - 【2216699866542】未检测到订单ID
2026-04-30 11:46:04.030 | INFO     | XianyuAutoAsync:handle_message:8018 - {'1': {'1': {'1': '2216699866542@goofish'}, '2': '61216760847@goofish', '3': '4080362250643.PNM', '4': 0, '5': 1777520764414, '6': {'1': 101, '3': {'1': '', '2': '你好，衣服还在吗', '3': '', '4': 1, '5': '{"contentType":1,"text":{"text":"你好，衣服还在吗"}}'}}, '7': 2, '8': 1, '9': 0, '10': {'_appVersion': '1.0', '_platform': 'web', 'bizTag': '{"sourceId":"S:1","messageId":"248a302cea9743b888c712fb8ff585b4"}', 'detailNotice': '你好，衣服还在吗', 'extJson': '{"quickReply":"1","messageId":"248a302cea9743b888c712fb8ff585b4","tag":"u"}', 'reminderContent': '你好，衣服还在吗', 'reminderNotice': '发来一条新消息', 'reminderTitle': 'x***5', 'reminderUrl': 'fleamarket://message_chat?itemId=1046445086370&peerUserId=2216699866542&sid=61216760847&messageId=248a302cea9743b888c712fb8ff585b4&adv=no', 'senderUserId': '2216699866542', 'senderUserType': '0', 'sessionType': '1'}, '12': 1}, '3': {'needPush': 'false'}}
2026-04-30 11:46:04.030 | INFO     | XianyuAutoAsync:handle_message:8109 - [2026-04-30 11:46:04] 【手动发出】 商品(1046445086370): 你好，衣服还在吗
2026-04-30 11:46:04.030 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT pause_duration FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:46:04.030 | INFO     | XianyuAutoAsync:pause_chat:68 - 【2216699866542】检测到手动发出消息，chat_id 61216760847 自动回复暂停10分钟，恢复时间: 2026-04-30 11:56:04
2026-04-30 11:46:04.034 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 1663 字节
2026-04-30 11:46:04.034 | WARNING  | XianyuAutoAsync:handle_message:7901 - 【2221935413604】收到消息，更新消息接收时间标识
2026-04-30 11:46:04.034 | WARNING  | XianyuAutoAsync:_extract_order_id:1089 - 【2221935413604】🔍 完整消息结构: {'1': {'1': {'1': '2216699866542@goofish'}, '2': '61216760847@goofish', '3': '4080362250643.PNM', '4': 0, '5': 1777520764414, '6': {'1': 101, '3': {'1': '', '2': '你好，衣服还在吗', '3': '', '4': 1, '5': '{"contentType":1,"text":{"text":"你好，衣服还在吗"}}'}}, '7': 2, '8': 1, '9': 0, '10': {'_appVersion': '1.0', '_platform': 'web', 'bizTag': '{"sourceId":"S:1","messageId":"248a302cea9743b888c712fb8ff585b4"}', 'detailNotice': '你好，衣服还在吗', 'extJson': '{"quickReply":"1","messageId":"248a302cea9743b888c712fb8ff585b4","tag":"u"}', 'reminderContent': '你好，衣服还在吗', 'reminderNotice': '发来一条新消息', 'reminderTitle': 'x***5', 'reminderUrl': 'fleamarket://message_chat?itemId=1046445086370&peerUserId=2216699866542&sid=61216760847&messageId=248a302cea9743b888c712fb8ff585b4&adv=no', 'senderUserId': '2216699866542', 'senderUserType': '0', 'sessionType': '1'}, '12': 1}, '3': {'needPush': 'true'}}
2026-04-30 11:46:04.035 | WARNING  | XianyuAutoAsync:_extract_order_id:1096 - 【2221935413604】🔍 message['1'] 是字典，keys: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '12']
2026-04-30 11:46:04.035 | WARNING  | XianyuAutoAsync:_extract_order_id:1101 - 【2221935413604】🔍 message['1']['6'] 是字典，keys: ['1', '3']
2026-04-30 11:46:04.035 | WARNING  | XianyuAutoAsync:_extract_order_id:1186 - 【2221935413604】❌ 未能从消息中提取到订单ID
2026-04-30 11:46:04.035 | WARNING  | XianyuAutoAsync:handle_message:7973 - 【2221935413604】未检测到订单ID
2026-04-30 11:46:04.036 | INFO     | XianyuAutoAsync:handle_message:8018 - {'1': {'1': {'1': '2216699866542@goofish'}, '2': '61216760847@goofish', '3': '4080362250643.PNM', '4': 0, '5': 1777520764414, '6': {'1': 101, '3': {'1': '', '2': '你好，衣服还在吗', '3': '', '4': 1, '5': '{"contentType":1,"text":{"text":"你好，衣服还在吗"}}'}}, '7': 2, '8': 1, '9': 0, '10': {'_appVersion': '1.0', '_platform': 'web', 'bizTag': '{"sourceId":"S:1","messageId":"248a302cea9743b888c712fb8ff585b4"}', 'detailNotice': '你好，衣服还在吗', 'extJson': '{"quickReply":"1","messageId":"248a302cea9743b888c712fb8ff585b4","tag":"u"}', 'reminderContent': '你好，衣服还在吗', 'reminderNotice': '发来一条新消息', 'reminderTitle': 'x***5', 'reminderUrl': 'fleamarket://message_chat?itemId=1046445086370&peerUserId=2216699866542&sid=61216760847&messageId=248a302cea9743b888c712fb8ff585b4&adv=no', 'senderUserId': '2216699866542', 'senderUserType': '0', 'sessionType': '1'}, '12': 1}, '3': {'needPush': 'true'}}
2026-04-30 11:46:04.036 | INFO     | XianyuAutoAsync:send_notification:3620 - 📱 开始发送消息通知 - 账号: 2221935413604, 买家: x***5
2026-04-30 11:46:04.036 | WARNING  | XianyuAutoAsync:send_notification:3626 - 📱 账号 2221935413604 未配置消息通知，跳过通知发送
2026-04-30 11:46:04.038 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:46:04.038 | WARNING  | XianyuAutoAsync:_schedule_debounced_reply:7617 - 【2221935413604】为chat_id 61216760847 创建防抖任务，延迟 1 秒
2026-04-30 11:46:05.168 | INFO     | XianyuAutoAsync:debounce_task:7594 - 【2221935413604】防抖延迟结束，开始处理chat_id 61216760847 的最后一条消息: 你好，衣服还在吗...
2026-04-30 11:46:05.168 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:46:05.169 | INFO     | XianyuAutoAsync:_process_chat_message_reply:7650 - [2026-04-30 11:46:04] 【2221935413604】【系统】chat_id 61216760847 自动回复已暂停，剩余时间: 9分58秒
2026-04-30 11:46:06.363 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:46:06.467 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:46:06.467 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:06.906 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:46:07.013 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:46:07.014 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:10.653 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:46:10.787 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:46:10.787 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:13.272 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:46:13.368 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:46:13.368 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:46:15.909 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
